"x1","x2"
3.93228834906425,-2.84321860745947
3.99362649037702,-1.48536840329276
4.31517266457879,6.47300953074087
4.9096839618871,3.07759560029177
5.56803506117372,10.4541434392087
4.04990280479448,10.2301626443869
8.16527859607443,11.3717370011628
4.95565106385787,0.0283240138148792
4.20176697610119,-1.57560479352155
4.89734518518725,0.0916028439526179
3.356091887944,10.8895367042862
2.79634827798264,1.36321563609976
3.47594739873265,8.25317851790638
2.97099948274792,9.75835894122271
2.44910799225052,11.5680029868515
6.54812573946733,7.47756757730305
5.95951925057786,7.2935330348861
4.62292969043395,0.793326306861941
6.58614501263493,7.7170852338193
6.32091132525264,0.338708104478425
3.18022851015645,10.1239421766476
3.94620093248828,-1.94731832939382
2.00152914129904,-1.06704192853214
4.70545702042801,-1.32972739957728
4.68800250933172,-0.0824365563753642
4.29378116219004,11.557508269585
7.52956127491007,12.6624970073703
3.40114629924181,-1.30896822072067
2.89903585533787,9.89779543838005
3.18556940408939,0.336842025982159
8.81322159744792,10.4203664130985
5.23390329498578,11.9724220132092
5.21608399384879,7.90676408846548
5.05686560321848,2.29991506151045
7.24608236712535,2.40762428590147
3.82895821715724,8.96390300372744
3.5393152463901,1.40038504532991
3.825941781873,5.53770586293215
5.98919603759179,2.73768275963158
4.42159080204364,11.4378206605263
5.64123261143557,11.4099677612018
5.05150819178112,8.84056704044079
5.29830932396936,9.45852054701241
5.71081090245867,0.531145259585275
4.87330242455048,10.0575251662558
4.08270401155537,9.50631342671083
7.78661915031545,-2.19310135685817
6.03180604752186,1.58887494500408
4.72986235230261,10.1746967048115
5.78663706139207,10.9748196669066
4.67445705747112,8.76458083158526
5.00012469914856,9.66594994396126
5.46704428415723,-0.920170104807111
6.85595920315438,1.04107429087263
5.75680632920249,0.350988888332878
6.94161123502046,6.15062993539294
3.15801829396834,-0.967744992833705
6.9373377883315,9.71329309572277
5.35043771058607,8.26328071501579
4.43164053924848,-0.0842588302611368
4.19450033686794,1.08099887699977
4.22917763230172,8.96933103114343
5.9575045835309,1.1888318909257
4.83786163189769,8.75873982744251
4.21899964931069,-1.03509765016757
6.11509664533708,9.44150483118797
7.3685926696363,-0.439649255860069
4.50650638772104,9.51013615012541
6.39960286820313,10.5972813588814
4.65296429268603,9.85097662438027
5.110310376149,1.21521307795947
5.27049019513685,11.7232723080839
5.24174720150697,15.5312231523159
8.05600593952532,8.85034686453442
5.66127192731203,8.9463427993941
4.94609703066462,11.0188774929325
5.0335436791114,-1.7124908061084
5.67682324288749,-0.633881814247231
5.10660767023027,10.2822838621622
3.02898354879757,-0.205856511675666
2.84807608767349,0.178473258774691
4.47462819127094,9.42915202302337
2.78309848554592,1.13905806695749
6.39598250418751,11.6830298765556
3.67130094315054,-0.235899243419057
5.24634232096625,9.57826852526344
4.4773767149309,1.19150610790672
6.5227330628413,0.447275145281737
5.32241062204381,11.3731200817684
3.69469310197624,11.9023017551136
7.99606549287511,-1.12089320352804
3.25423378904352,0.0866123372033193
4.10499804055828,-0.148286487046989
3.57973012714179,9.31452401556495
6.08691262660807,10.7062025809687
5.18392874090751,10.6496033925208
4.74396049955455,-1.28215378973962
5.28529983345002,10.167394511284
6.69333984145903,-1.505291161433
3.44087321117833,8.02669440401772
6.28991329282774,-0.589885880545067
7.53394005094948,-3.76618254780416
5.61414747841567,10.6034344201464
5.1728685716004,12.2464325895644
4.04664853555752,11.7407249684917
4.65713810966084,9.1868162543957
7.70912553594252,2.11554562284069
4.51845023077861,-1.18012998581545
2.92178727170875,9.33041236490011
5.42121614168411,7.84154087087034
3.10279881873993,8.7878820571495
4.92489984473548,10.8902805554955
4.91426581756393,-0.668829810942155
5.8250388934094,-1.65805082014286
5.05127993283745,2.14838440554314
8.03037502989678,10.8064665396091
4.45641006260434,0.194550606305006
5.18829657912007,-0.954736485533257
3.57352062916924,0.432228443378908
6.30191466910416,0.397456121193271
8.22496328664174,9.06316988000411
5.11588040448127,-0.384685605285978
4.60914370396152,-1.27210108490593
4.42819430226671,-0.669070937790181
6.21179563551659,10.0110037263725
4.52972440025273,10.5794134331299
5.36891140559071,-1.55012513556486
2.44303237514899,-1.02991207628402
6.26193691957993,0.58318344363368
4.4844433990719,-0.930669166936927
4.57237943700352,11.5261921104072
5.11594228326795,0.153459343469141
2.9763415782972,1.40485567407831
4.52778695392718,13.4241621716381
5.39204974746578,3.16528036819477
3.60686877400389,1.60738224301539
5.27981861905018,-1.80226442186117
4.35482433551789,9.88393600764287
3.29955278329907,-0.778410266756657
4.44104994744707,9.95692584131698
5.22271969528632,0.442687337364407
5.96282645481177,7.43776378801184
5.15118559757424,-1.72784546142414
4.11229154548901,-0.468562288528269
7.67523609765991,9.95178238660623
3.92941050940318,1.65892279995682
4.48085892282045,12.0192166750781
4.6168423717029,-1.94747402947533
5.17705478461489,-1.03468340163248
4.71823516467626,9.60797536855185
5.44334190234012,-0.918731668103649
5.81638074049227,1.56207159360916
7.04300689689248,1.38363940687656
7.30843084950656,9.29370433223312
4.18967952572397,-4.23893793620499
8.10638186000452,8.7289800165073
5.25123027529518,9.78432742535112
3.0597145659773,8.62180809202659
3.931951479821,-1.84043913806839
3.19070234829985,2.29968316941781
3.34461718103263,10.1613322237997
5.94100142252441,-3.74099214129507
5.03403973091558,10.6677048669633
4.69745215370002,9.69412798960333
4.66094799739015,11.4515288422161
3.02193369892932,12.011706676953
5.49804332325067,0.851544940338921
4.29908710921483,11.8447822822177
5.77699826242857,-3.00949876856119
6.79761412767857,11.9332698752245
5.23746173073044,-1.31385903181334
3.07970668352843,9.05069983511799
3.93825561540069,3.59709768442298
4.10781764364211,-0.855110688083036
6.15486766001633,2.59704977862255
1.4777332648394,10.4172606415651
2.69130062694348,-0.959689394727934
5.98851479976622,-0.365018897173523
3.33377863470158,0.00821403649403828
7.37678011811606,2.18702714540641
5.89476057965555,8.00422424031015
6.31767281760883,-0.277414386803152
5.23715075525657,-1.99158190652701
4.27982918671403,-2.88483832083529
4.42011852908778,9.33746010477726
6.55548340519971,-1.18491022209256
2.2558769976168,10.0362393265843
4.82999660286074,11.4116096884901
4.42288026261258,7.2760092125641
3.59512385005913,10.553301838151
4.31332935587631,-0.406675795816105
6.97856357736575,0.697638602553055
5.93174200263396,3.35263480732842
7.04564737584869,-0.86094531058813
4.35325787534873,11.5637179815373
6.18384520126047,10.0581129746059
3.43279641548213,1.49457014185507
4.89960832821339,1.43446657140218
6.47283669976144,12.5788653860312
5.83843937411732,11.9841330848921
3.13619098864614,10.8661271398773
5.0877316470273,11.25991830799
2.34785714428979,-0.0244171518549259
2.00597205474084,10.0949685231123
5.87812573181576,1.6494631328186
5.99514689177914,1.30817364040701
6.90072945588182,-3.5219339271683
6.24513372275464,11.9328281516786
3.19063205221836,-0.485959395827647
6.57469345058122,7.88550572580495
4.65878851443689,9.80460881445643
7.58773957331983,9.36121355746624
3.88742057510145,11.0768540161716
3.97581934055403,8.47170952775074
2.94875836670847,9.73215395303686
3.35865391827218,-2.24119491670168
6.37912055989778,6.33863108812368
4.10270035693286,0.680825253636208
6.31027250081304,0.215365722227941
4.59165441633798,8.05041385044095
1.67671680077108,1.73202356036399
5.41664340011848,0.247206228229213
4.25707057578228,6.9227437490716
6.54777978485054,1.88239965903528
5.25875918541035,1.26182211937322
7.17031866595586,0.409244804887798
5.37178172657557,1.36424049523329
6.31286366017322,8.57674569021488
8.27892165057702,9.60498692476055
4.88463233420036,0.266291052434281
5.27814896709718,7.39510510195764
2.64390621690662,-1.62903435829823
4.35852317569133,11.5378065000164
4.5806600356939,-1.73312985455841
6.05357892396156,-1.25837904188063
4.53437409069177,9.58683028658916
4.23618706034538,-1.28928595308194
4.45842056359236,11.8789430017543
6.81341836228194,9.51638045196129
6.54265797006287,0.38811317380159
5.95389414889945,12.3256126951131
4.00475109457178,-2.55481123361415
5.03835251032704,9.09836686210667
6.7322284979615,8.82068418873215
3.81967443519697,0.0987524936236475
4.55524098741827,11.6190067945864
6.13539212098163,9.78190921282865
4.47347921517829,9.85359589088615
2.31981469148598,1.10194702403847
2.65169991180147,9.32574251166177
4.27670104016812,0.0208590015062881
8.17613307794025,11.9466038478378
6.05570324976273,1.83375446679515
4.21441605217253,8.56041186673173
4.74238724324944,7.57550806536165
3.84899206731098,9.91377791632361
2.36506431218656,-1.63817062700887
5.43782375477833,-0.657542938805341
5.82659807955358,-0.926810383411559
6.29167730100649,-0.471378871983214
6.04648683553909,0.373743885100249
4.09634368041851,-0.338284498836978
5.63953119951474,1.26694809383354
6.02552668832976,-0.129752394442883
5.21476673497841,11.2617437342321
4.80630225829848,12.2134751865691
6.11938352382892,-0.23920005224379
6.16965514980114,-0.366446358233198
5.39002212786314,-1.20887896837759
5.25979094424382,11.2803910692188
5.44434860068092,-0.399254870448692
6.79782986181664,7.21796151203405
6.55860969528096,1.38369727197353
4.40790632980722,12.1448254983475
7.48904678671415,1.65572878617273
2.43832604832157,11.291111240591
5.67834448258975,11.2549210535005
3.42293007549864,10.9506382914705
4.02317212326525,12.5115995493681
6.27842196532425,12.0022125174843
1.63948872750729,-1.54058736420779
4.55391171733584,1.81923308625841
5.75968612709572,11.3379752804182
6.78141898266907,11.8293061491722
5.17804487541312,-0.514020445277294
3.84131402572305,0.397388928701717
5.42297636185465,-1.07899507152167
4.94111914701593,-1.80347898931098
3.05098838951317,9.31178647836042
5.48715107420463,-0.291864661334889
4.88602535137864,10.2840891230254
4.36191926036046,-1.49051333475534
4.9320755679831,10.0574291252368
3.40181373431782,10.1797719332319
6.95207914858809,0.635023023968832
5.59242912458273,1.9276816501988
5.61265214593765,12.152781526674
1.85461729493255,-0.230433193438868
5.63674477745724,12.13734272939
4.83454600292915,-0.767510755958343
7.52062303332213,-3.70457762596281
6.00280545716288,10.4880490948436
3.27348108740901,-0.985495463443773
5.94594512564045,-1.63896448718807
4.63815742546729,9.06285143757673
3.49011193409641,10.2443813475384
4.46237313103192,8.91303554680897
4.6942478487287,-0.143750762154558
4.2883733275761,-1.01703961762122
5.4069711303868,-0.169366872095956
2.87056890128367,-0.11092031147546
7.49578935667303,-0.331331521271247
5.41507903170954,9.99834278584534
-0.123048194062765,1.30833021697792
2.43100132524911,12.0044073575684
4.31608731501577,9.94421711076432
3.88486773165615,9.84695268713562
6.17161149029622,-2.22063774347056
7.57678078133196,10.1461799849949
4.51295949956607,11.140368192658
3.2376956948619,7.70661463348158
3.1526586199874,11.123987077613
5.64865705005535,-1.5364568690398
7.29186082178712,-0.462711358916916
7.59282486789296,-0.851794914454867
7.00575505243342,-0.879182886295303
5.73980256208085,11.8700454386002
3.683155008361,10.2668471374711
4.35591596946672,1.71278081834412
4.73646186114179,0.412108257186992
6.52707293678197,1.30407593044014
2.79394867985657,11.2091023165532
3.08459980853668,8.09153406539022
5.91880662931508,9.39820624460545
2.70868078824476,1.55374249749132
4.17891581756865,0.941429920006787
7.20822719643428,-0.178836714079063
3.58315017357594,-0.138969230611915
2.27342575085584,9.20086221488713
3.08394098661715,7.96138914484846
4.15240490053465,1.52984694878815
3.18930051868203,10.8770654099304
4.95852030312921,-1.80365647542933
5.30751665427259,0.151633861661894
5.94796946864061,-0.39189128302213
4.76678235936177,0.287210846904042
5.61619732396855,8.87872092289311
4.74297557564381,1.28455099872524
5.4011908288236,-2.59849899991468
5.89198355255609,9.08742211658317
8.67888726351053,12.4420702175855
4.35362085415685,0.0799925418136834
2.84768317026273,2.66288217214819
2.55169069577645,9.82751915094387
5.37463533374414,10.6603113774943
4.85576211483863,7.09083562640577
4.8648702491242,12.3789381924242
5.04330734187289,3.33518823634477
2.57102947404891,8.32526605881597
3.22245010347103,0.918415523824276
4.10397169793703,11.9989159024871
6.85208729973679,12.3413364694852
4.27673328620808,12.1676770329609
4.64891810110126,-0.916961749914837
3.32614613276709,-0.299229342648784
3.76342761683317,0.992289635300662
3.77358213417771,0.313395074876399
6.22361090593012,7.86972682694205
3.52453081709881,10.6818355937969
3.37778547513495,1.41671574257782
1.51245864485051,0.860271189393252
3.2065366628817,8.90115292267111
5.75041119970645,13.1357258699992
7.31142656825578,2.04405812827236
4.86157136573125,-0.580182009406939
6.47989133219835,11.1450711125893
5.6021395616516,1.34150870578615
5.06183744159097,10.4937371572219
3.25006139103068,11.7436793058663
4.56807972272227,-0.0355834159632635
4.80022587325699,0.611964287277084
2.90652283475085,9.25953261772518
6.11369196718913,11.3020148939846
4.29802944869068,8.42346628071942
4.34585342225399,9.94353601055908
4.90880105882341,-1.05479350312008
7.02941735112933,7.26362924865633
4.58283601578449,10.6662592622009
4.96485575837733,11.2284899607715
7.89628729966084,-2.84539566224383
6.46475217152542,9.95716493361478
6.81814492181897,2.00717883527578
5.86003024948793,-0.02267602157595
2.67072795924329,-1.07422340610471
6.53234364351029,-2.7822627624069
3.92686867525986,1.52948747424202
4.40641758637432,1.5632016243438
5.8992257500931,10.4563558393528
6.01182454373128,-0.629408668422816
6.1440251367256,-0.969565271092641
8.26521891301265,8.26999068252501
1.90234441829692,9.06618634352802
5.17337752963577,-1.3599241070099
4.77366123043792,0.985093775346358
4.01212579815513,0.0326095200879969
6.0800935259445,-0.674145535405047
5.6604702295294,-0.647319894890437
6.9648597450931,-0.708226062637227
3.6255967258199,10.2986198908246
6.47633893707113,1.44116765300732
3.02608815512297,8.81780618484
6.56263060662861,10.7404283584746
4.25397155105457,10.2345840475608
6.34372592099352,1.20929578826384
6.0903066678455,0.0958339964407509
4.41112237147999,9.0821515763137
6.33643100982797,1.21218084863441
5.29289935502423,9.18825716974384
5.50621346879268,10.7858994567477
3.11974872372926,0.216644757680485
3.03831456485862,-1.39602005115516
5.45301651964936,9.56514915911192
6.2795996834807,-2.51181389744777
5.3817271765769,7.78239300653501
3.51214165280772,0.898619132770197
5.01653964866011,-0.986797626256909
4.91821603721289,10.635687065116
4.99628851977647,10.1243900367608
3.98929952405942,10.3617132297211
4.78035839611922,9.60102516353365
7.47242825078971,-0.718469933020626
3.32743074793722,8.86808646775613
4.10675692317794,8.95994953538976
5.49448889387234,10.3970762968127
5.68764492676415,9.9553009476363
5.33416428750286,9.95824670983895
4.74930502562882,0.751394214459263
3.79227003630901,8.5624839103974
2.16852185892049,9.21278870552216
2.19857885380583,7.54714520749994
3.86539784356473,-1.14713528612119
7.32430609791888,0.606991411318756
3.37738908054687,0.537394948886788
4.9018655903575,8.07058624923227
3.62322981877943,3.52405040480501
5.65820862493736,1.86694412174568
5.0464742518037,7.60410807853183
3.71785722936806,0.589568725633916
2.196162417149,-3.13166153628648
5.40824701946724,11.0300444416502
6.73386353593133,0.728642864015079
3.58074267833281,10.7102930626637
4.23603636387513,-0.408165836118981
7.1979630413345,11.8027904514033
4.10723481669241,11.2751823048312
5.03863210030014,12.8360396635559
4.67231675330888,9.05426358209176
6.56330554391329,11.0412680551096
3.95603131178355,-0.246971794916441
5.33996069578846,-2.7161097029726
2.60919740507323,12.3717451650253
3.73122571632183,1.65968880413115
5.71933445364158,0.109855710315602
7.837254950752,-0.998014932654167
4.8053731716006,2.39146252958329
4.5307348884373,10.0561086649825
3.54388758560006,11.6559947009711
7.00401128843026,-0.149128234409428
5.19240440103386,-0.22342787126654
4.67080544738344,11.3816847840119
3.89864499766159,12.6621014419662
4.7074207741257,10.3781600722568
6.50327262229158,8.6008090291725
5.82926331719332,-1.40324379539058
3.52618094717734,0.325213605904786
5.91313402482911,2.01308763503192
6.51335897455976,-0.878913267036086
6.03619226271134,12.4125868029322
2.12183472689528,10.3046417346922
5.02790120064054,9.80042417908153
6.84025795970968,5.95227318751715
4.30950926444033,9.61171752247445
5.37648527473056,7.95295782290445
5.07339591472763,-0.53432617385635
3.42174134530114,0.607644268830209
2.45730567403645,8.22418758386739
5.1809277470732,0.155376636693554
4.16167581816122,12.1386234370711
7.69579097021768,-0.648151165580319
6.1614347224868,10.1398422938936
1.90255115885154,1.83088530612423
3.39422428343219,-0.0633843874063624
7.26889607491882,10.2928788151932
3.7538265878577,-2.78627625831926
6.09900840932399,10.6503224177164
1.75092612699306,11.3689140637822
6.34412732872185,11.806658426933
6.88638625270793,9.12724792223731
2.96997084468535,0.330946276576223
2.79949800737634,-0.164066469252562
6.83832195986554,-0.527999523942774
4.31227879547428,12.2919075620036
4.18698071322692,1.63750539498812
5.01376217788765,11.9384074236098
4.98742977848657,0.968936501971466
5.55585935844979,0.56728907528969
3.34780885194264,10.5988672661166
7.43325954782923,10.5982607971664
5.87257101851406,4.8302113232355
2.39655278439353,10.6579010301433
1.70301459482845,1.33850627946822
1.14713735673926,11.2352261684451
5.88832041542597,0.626970336443279
7.10010140268791,-1.74320669150915
5.81716168167038,-0.356359316207522
4.89587008463178,9.55291034362469
5.82706121599653,7.37247538597552
7.0278683806545,9.65752823797272
3.8347538767837,10.4694186065449
6.38857861295526,12.0739997580574
5.21865031056425,1.98134698145695
5.05230791924383,-1.32699464540168
4.93643050214324,8.50133013541395
4.14354405742619,0.815778969846858
5.21472881937866,11.3883834365767
8.60544097470111,-3.1362637549765
6.62957950550047,9.1123741047069
4.89208802018576,2.35902535722005
6.96179121331452,10.392897403389
3.89508611291173,1.92123506835021
6.04318748908573,-0.0756111772065882
4.13909199042763,11.5799406218221
5.42082694759994,-1.32456537943058
5.4488190441245,-2.66769488088445
4.63237118765229,11.3734598084333
5.43219049865719,-0.430599355714039
3.10225331828116,10.2558039730248
5.37328089654694,-2.34315053974215
4.45301612393437,10.817919168283
6.10893539509893,0.673243939764809
3.19048311508691,0.653028013643264
6.79528440944702,-0.843106839337744
2.94667204574133,0.210526759671492
3.76109281486499,1.41788038420445
6.52621247390588,8.09706910654443
4.58222740039762,-0.404303042661004
6.55733302035382,-1.10593385141744
2.81551762930795,6.85232628500491
6.63736855533525,7.83008349209211
3.99393181141882,9.95062657560704
6.68894081971319,11.5213250634601
3.51148946978727,10.1087023878221
5.17058404764876,2.59509723827665
4.95529211491853,11.4486462319145
4.41140027953228,1.60593677920915
6.76618927816773,4.18240097758301
2.49985622651165,-1.4479530167662
4.3885414960157,3.72680245041184
2.77256366949431,9.47507060399166
6.7113493992958,1.10466274775984
5.66521724492618,8.83128506317181
4.02177517799476,1.23053688407471
6.43533973776842,9.3130604970877
5.74126238553218,1.40664804191566
5.72898977256149,0.343485344164825
0.868078858490517,0.0371189500413985
3.90320370218815,1.4040965544305
5.90726293993266,9.93864555072281
4.9428737433492,10.7809920150923
5.19231866526113,-0.651364764662906
6.93276407421558,0.952530115859849
6.28347680322638,1.43624218697794
5.08898613300143,11.9585407663271
6.6305870137599,2.29701898376056
4.24047547421028,9.66551390277719
5.61744116778653,-0.789232583012397
5.15101766775939,11.3245702362461
2.93549352437957,-0.683230487152344
6.59665840939821,-0.928890964969218
3.51761970951459,-4.29148511695973
5.12393284310401,-0.65251064257171
2.07945496339148,2.10935506179258
8.00665993159178,3.35681261535318
6.4688654223864,4.20732068340662
4.93893736626124,-1.21802089750981
3.58792485483619,11.2203117498786
6.46630578510215,10.8147446330829
6.83321616604799,13.2566870608083
5.78476930486525,-2.02885118298023
6.34593449863737,10.5867608605054
7.46245702557617,10.7082761144823
5.44825529607543,9.10383370635115
4.63978712173248,8.11501365966427
4.98858868266366,9.54499044988991
4.71296211429876,10.45538646995
4.63410075854951,-2.29166119546627
4.31078924090967,8.91838637088789
3.58512216427258,1.18707667435436
5.31270107191157,0.307963179415307
4.7637737716508,0.429020429701033
4.79269307911555,0.998719885259481
5.12009397054102,-0.339097458501221
4.88768393544651,-1.03020766679543
5.11314509070726,0.687425465213795
6.15609123281916,11.7372801526428
2.2933203766887,10.5441454302949
3.32579214521253,11.3380180236309
5.23607455127854,1.57342207679795
5.45935432184214,11.6035064966833
4.85484409432726,8.60684496218166
6.08352068289454,11.0378192870693
2.67345872271863,11.5034383382924
1.45019323887197,1.01409691734013
7.67726412729469,0.558717636968242
4.50517283451452,8.32980727467293
8.3511343919434,-0.508912979887348
5.90950804673039,-1.32795332204113
4.21596292253569,12.7089366047247
2.3436876889518,1.16819848523275
4.83879146758444,-1.59739329961027
4.85366647430734,6.39483216266171
4.08872027891633,12.3195203373752
4.80382573504452,0.223687745348581
6.84820672481712,11.4942366569751
2.30335976455062,11.0709064367428
5.26209209631095,7.65873719730926
6.73287375558947,11.586301633539
6.29307219639467,-0.111872820243331
8.21875474576602,9.57017018786141
7.97654703496272,-2.41684470718862
6.12672530427669,-0.0691735097485027
5.84325354871467,10.3918300903315
6.69190838075841,10.5942353798185
4.65658806855622,2.53873987305892
5.42917755132335,9.03619542032619
6.74048738172672,9.89060328066907
5.02759018378168,10.2544118993728
4.57980187000155,0.500041435404954
4.40855861477999,-0.281561354695572
5.34243645887753,11.8908906145054
5.1576246473633,0.694849082650951
5.76298305936588,2.05708678017909
6.87851411287164,9.35873072938102
4.06626033443306,-1.04425877852234
4.88130175076148,8.18632971029411
3.27219256843334,-0.576673010993688
5.15596482426058,10.957408830992
4.39411350350163,7.11115680433231
3.99435459043013,2.77230107120175
5.37538254381328,0.0508477664737769
4.39870487296764,2.20459540317846
2.33773168443035,2.09225751755518
3.93155014335351,-0.00324368322239791
4.05235919417833,1.25971171563725
6.7108410973131,11.2285723959526
3.92967216396596,1.9434096557514
8.13191855487783,10.2392430854242
5.24091805656256,10.4908641943519
4.28124336552686,7.97480737011012
6.15264581178072,0.170902591829168
5.37238479505657,9.60839011027779
5.69081784172295,1.84550356168967
8.41034026101187,2.62361012295709
6.26908717418388,3.05700396933787
3.74824966258644,11.7503382080298
5.14818150372536,9.88267520026628
3.65668916226509,-0.756453160927191
6.89454690879148,-2.21685329606586
7.5738095691952,1.27860739294921
1.78069213131711,-0.582673302047086
4.85116118333063,0.722249198414713
5.13023160769006,0.349732107817716
5.05379258103259,11.454863660893
3.94518694008239,-0.68726852017613
4.32448898348543,9.17004238468703
6.28202618088745,-2.90580321920898
5.05677504898806,-2.6851571392279
4.5108387039816,-1.08266283303427
4.19059243283215,-1.827335688454
4.11758639173314,9.91520262369345
3.85387971230367,12.2557319713464
9.70138300567009,0.447046575100829
6.07587307449068,-0.485684937265196
5.74186415908623,-0.38684495870833
4.95935525507542,0.248535361268299
5.02225983681105,12.951029918371
5.43153347931187,-0.962655563017513
7.03537080628138,-4.0277523926205
6.18452216855625,-1.39754462780758
5.02620018846106,0.909794784205678
4.15337906475587,0.642735944031094
2.462343643757,9.8766539775979
3.45503185896609,-2.44094724094462
4.27993842670524,9.65335666400943
5.00463892651449,0.422338399171161
4.19710610054896,10.847149382187
6.46992307832496,-1.50336443510571
5.56879231981375,12.5030066838613
5.07110870661007,1.17747439800509
5.75467646888819,-1.30070852232263
3.74929969984058,0.148792031777112
4.63167278611551,0.33872407900437
5.71475846175478,8.11154948847311
4.4274592802365,-2.92604068036985
4.85977606535815,10.1364944664386
6.01068617122822,8.25248009969578
3.84169739133865,9.01464885558871
4.66053928388768,11.8743891995295
5.55778630371456,8.24805185985797
6.26038807183992,6.34161961226021
4.96709475283384,11.9994332573483
3.43460944115835,-0.930655549667226
5.46209229071734,9.13740549197373
4.87925538168742,8.8075887715805
5.70484703750631,13.0737857136108
6.29122394734869,-1.27418130444259
4.63517189445037,11.6639633074857
4.2611395082173,8.07552301382373
5.95153547695112,0.492982753700574
5.57237110824018,0.970370704643871
5.70106602870261,10.730101095639
3.47601443306461,10.1226091091708
6.97684879404587,0.107434963447383
4.85409835894572,9.41816527050447
4.05309296339045,-0.292252306192195
4.23204370625315,1.71692890715363
7.43275494516597,0.448453158514091
5.54110680484297,-1.09929430215648
5.38099901861041,10.2691651460726
5.06166655192718,9.21952471403575
6.30861923751815,10.5112148908372
5.9111851041916,8.29567210434361
8.88278459619339,-1.6757174562741
6.21941200226762,8.92484079698273
7.64405265544754,10.8340066584239
5.17124642267041,2.80082597505233
4.5754689650353,-0.275286034881143
4.44647704451904,11.8220967768307
3.49135809827849,1.2572677371034
5.77902599729859,9.82442536699478
5.44490428875105,1.86810993405111
5.61799511508114,0.721779922163012
5.76222007258975,10.0482925950576
5.03342752667631,-0.0993975268307973
5.28369114051732,9.14513759885021
3.83161978397409,-2.77545077377425
2.55446775368949,-2.05039748412097
